Some locationsSunday, 24 SeptemberSunday, 2 April
Troll StationSunday, 19 MarchSunday, 29 October
Most locationsSunday, 1 OctoberSunday, 2 April
Lord Howe IslandSunday, 1 OctoberSunday, 2 April
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 12 MarchSunday, 5 November
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
Most locationsSunday, 12 MarchSunday, 5 November
Most locationsSunday, 3 SeptemberSunday, 2 April
Easter IslandSaturday, 2 SeptemberSaturday, 1 April
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 12 MarchSunday, 5 November
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsFriday, 28 AprilFriday, 27 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
Most locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
Most locationsSaturday, 25 MarchSaturday, 28 October
IttoqqortoormiitSunday, 26 MarchSunday, 29 October
Thule Air BaseSunday, 12 MarchSunday, 5 November
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 12 MarchSunday, 5 November
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsFriday, 24 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsThursday, 30 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
Baja California, much of Chihuahua, much of Tamaulipas, much of Nuevo LeónSunday, 12 MarchSunday, 5 November
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 23 AprilSunday, 19 March
Most locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 24 SeptemberSunday, 2 April
All locationsSunday, 1 OctoberSunday, 2 April
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSaturday, 29 AprilSaturday, 28 October
All locationsSunday, 1 OctoberSunday, 26 March
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 12 MarchSunday, 5 November
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 12 MarchSunday, 5 November
All locationsSunday, 12 MarchSunday, 5 November
Most locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 26 MarchSunday, 29 October
Most locationsSunday, 12 MarchSunday, 5 November
All locationsSunday, 26 MarchSunday, 29 October
All locationsSunday, 23 AprilSunday, 19 March
